info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--51877-W7P0YBwEX6S1
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51984) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dcode/dev/react/my-storybook/storybook-init-framework-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/383 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/dcode/dev/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/dcode/dev/react/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 54% building 371/386 modules 15 active /home/dcode/dev/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/dcode/dev/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/dcode/dev/react/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 54% building 371/387 modules 16 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/dcode/dev/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/dcode/dev/react/my-storybook/src/stories/page.css
<s> [webpack.Progress] 54% building 372/396 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/dcode/dev/react/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/dcode/dev/react/my-storybook/src/stories/header.css
<s> [webpack.Progress] 54% building 373/399 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 57% building 400/439 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 57% building 400/440 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 57% building 400/441 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 58% building 401/441 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 58% building 402/441 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 58% building 402/442 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 58% building 402/443 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 402/444 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 58% building 402/445 modules 43 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 58% building 402/446 modules 44 active /home/dcode/dev/react/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 403/446 modules 43 active /home/dcode/dev/react/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 58% building 405/448 modules 43 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/448 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/core/dist/esm/index.js
